Timestamp,Motor Name,Voltage,Horsepower,Speed
2024-07-31 00:00:00,TENV Induction motor v3,227.74406751963662,18.37152108312463,3590.5759235310943
2024-07-31 00:02:00,TENV Induction motor v3,228.5759468318621,16.040254782624373,3573.8041992984117
2024-07-31 00:04:00,TENV Induction motor v3,228.0138168803582,17.90330478342889,3576.1577994996037
2024-07-31 00:06:00,TENV Induction motor v3,227.7244159149845,18.835081563764195,3562.526029320859
2024-07-31 00:08:00,TENV Induction motor v3,227.1182739966945,16.175901728096363,3580.2521508405234
2024-07-31 00:10:00,TENV Induction motor v3,228.2294705653333,19.51808593209492,3565.145240433492
2024-07-31 00:12:00,TENV Induction motor v3,227.18793605631348,18.08032566654269,3578.864200727149
2024-07-31 00:14:00,TENV Induction motor v3,229.4588650039104,16.12264419330287,3558.4839057787035
2024-07-31 00:16:00,TENV Induction motor v3,229.81831380250514,16.89765444768336,3557.973454617058
2024-07-31 00:18:00,TENV Induction motor v3,226.91720759412888,19.81470278570925,3570.8514870595995
2024-07-31 00:20:00,TENV Induction motor v3,228.95862519041333,18.329278932208222,3571.340975755527
2024-07-31 00:22:00,TENV Induction motor v3,227.64447459876453,16.42989027107522,3563.405463245627
2024-07-31 00:24:00,TENV Induction motor v3,227.84022280546966,17.150178009122246,3556.5798425183343
2024-07-31 00:26:00,TENV Induction motor v3,229.6279831914633,17.826814503441938,3551.960526960695
2024-07-31 00:28:00,TENV Induction motor v3,225.35518029098944,16.08380027707092,3551.261591364391
2024-07-31 00:30:00,TENV Induction motor v3,225.4356464985077,17.646462054455036,3563.5775145003236
2024-07-31 00:32:00,TENV Induction motor v3,225.10109198720164,17.95783454173879,3573.092672108097
2024-07-31 00:34:00,TENV Induction motor v3,229.16309922773968,16.97471150112493,3586.312164065306
2024-07-31 00:36:00,TENV Induction motor v3,228.89078375474926,18.354556001167946,3573.7435850357006
2024-07-31 00:38:00,TENV Induction motor v3,229.3500607412341,19.012960478368708,3595.202540971764
2024-07-31 00:40:00,TENV Induction motor v3,229.89309171116383,16.943336896422544,3551.7609902287704
2024-07-31 00:42:00,TENV Induction motor v3,228.99579282108363,18.481999601119952,3559.033031077032
2024-07-31 00:44:00,TENV Induction motor v3,227.30739681126465,18.558488971854967,3566.9257246385073
2024-07-31 00:46:00,TENV Induction motor v3,228.90264588143228,19.794161204515365,3578.874809403256
2024-07-31 00:48:00,TENV Induction motor v3,225.59137212934468,19.113104669185773,3592.636807894697
2024-07-31 00:50:00,TENV Induction motor v3,228.19960510663762,19.393381079160022,3567.510097597829
2024-07-31 00:52:00,TENV Induction motor v3,225.71676643704524,17.9616796337451,3563.399434125221
2024-07-31 00:54:00,TENV Induction motor v3,229.72334458524793,16.74139434791753,3553.094458442145
2024-07-31 00:56:00,TENV Induction motor v3,227.60924160875035,19.98326117183854,3591.065173884905
2024-07-31 00:58:00,TENV Induction motor v3,227.07330969995263,16.5174230441548,3568.983322160334
2024-07-31 01:00:00,TENV Induction motor v3,226.32277806052315,17.885829277417063,3578.5775097708465
2024-07-31 01:02:00,TENV Induction motor v3,228.87116844717107,16.272372396968425,3599.177770908561
2024-07-31 01:04:00,TENV Induction motor v3,227.28075166108275,19.775403429403276,3550.0797285302147
2024-07-31 01:06:00,TENV Induction motor v3,227.84216974434324,19.85969976339376,3557.2725070349434
2024-07-31 01:08:00,TENV Induction motor v3,225.09394900218177,18.877556248015892,3588.955549700968
2024-07-31 01:10:00,TENV Induction motor v3,228.0881774853794,17.399971374520675,3590.256374260392
